lSLF07#2@110"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Resize.m317761907#317761907#0(0"0(0#0#102"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Resize.m4653128864#2579"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Resize.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+Resize.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761907.198724
e317761907.265094
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+RoundedCorner.m317761907#317761907#0(0"0(0#0#109"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+RoundedCorner.m4649980768#2593"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+RoundedCorner.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImageExtras.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761912.144508
e317761912.219982
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImageExtras.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/UIImageExtras.m317761912#317761912#0(0"0(0#0#112"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/UIImageExtras.m4650083376#2588"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImageExtras.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761894.098126
e317761894.353346
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIModule.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIModule.m317761894#317761894#0(0"0(0#0#96"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIModule.m4650354064#2567"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIModule.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIModule.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UtilsModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761907.265280
e317761907.390999
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UtilsModule.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UtilsModule.m317761907#317761907#0(0"0(0#0#99"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UtilsModule.m4645858096#2573"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UtilsModule.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UtilsModule.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/WebFont.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761894.060408
e317761894.172828
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/WebFont.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/WebFont.m317761894#317761894#0(0"0(0#0#95"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/WebFont.m4649601616#2565"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/WebFont.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/WebFont.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Webcolor.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761911.358202
e317761911.469643
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Webcolor.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Webcolor.m317761911#317761911#0(0"0(0#0#96"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Webcolor.m4652543344#2567"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Webcolor.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Webcolor.o0#
